1760594965.682382 server started (2272382): version next-3.7, socket /tmp/smux-1000/default, protocol 8
1760594965.682393 on Linux 6.16.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 11 Sep 2025 17:42:36 +0000
1760594965.682399 using libevent 2.1.12-stable poll
1760594965.682400 using ncurses 6.5 20240427
1760594965.682883 cmd_parse_build_commands 0:1: -N
1760594965.682884 cmd_parse_build_commands 0:2: Rename current session
1760594965.682885 cmd_parse_build_commands 0:3: $
1760594965.682886 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.682887 cmd_parse_build_commands 0:4 0:1: -I#S
1760594965.682888 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1760594965.682889 cmd_parse_build_commands 0:4 0:2 0:1: --
1760594965.682889 cmd_parse_build_commands 0:4 0:2 0:2: %%
1760594965.682891 cmd_parse_build_commands 0:0: command-prompt
1760594965.682891 cmd_parse_build_commands 0:1: -I#S
1760594965.682893 cmd_parse_build_commands 0:2 0:0: rename-session
1760594965.682894 cmd_parse_build_commands 0:2 0:1: --
1760594965.682895 cmd_parse_build_commands 0:2 0:2: %%
1760594965.682896 cmd_parse_build_commands 0:0: rename-session
1760594965.682897 cmd_parse_build_commands 0:1: --
1760594965.682897 cmd_parse_build_commands 0:2: %%
1760594965.682899 args_parse_flags: next --
1760594965.682900 args_parse: flags end at 2 of 3
1760594965.682900 args_parse: 2 = %% (type STRING)
1760594965.682902 cmd_parse_build_commands: rename-session "%%"
1760594965.682903 args_parse_flags: next -I#S
1760594965.682904 args_parse_flag_argument: -I = #S
1760594965.682905 args_parse: flags end at 2 of 3
1760594965.682906 args_parse: 2 = rename-session "%%" (type COMMANDS)
1760594965.682908 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1760594965.682909 args_parse_flags: next -N
1760594965.682910 args_parse_flag_argument: -N = Rename current session
1760594965.682911 args_parse_flags: next $
1760594965.682911 args_parse: flags end at 3 of 5
1760594965.682912 args_parse: 3 = $ (type STRING)
1760594965.682914 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1760594965.682916 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1760594965.682919 cmdq_get_command: [bind-key/0x563599a9f010] group 66
1760594965.682920 cmdq_append <global>: [bind-key/0x563599a9f010]
1760594965.682921 yylex_token: end at WS
1760594965.682921 yylex_token: bind
1760594965.682922 yylex_token: end at WS
1760594965.682923 yylex_token: -N
1760594965.682924 yylex_token: end at WS
1760594965.682925 yylex_token: Split window horizontally
1760594965.682926 yylex_get_word: %
1760594965.682926 yylex_token: end at WS
1760594965.682927 yylex_token: split-window
1760594965.682928 yylex_token: end at WS
1760594965.682929 yylex_token: -h
1760594965.682930 cmd_parse_build_commands 0:0: bind
1760594965.682931 cmd_parse_build_commands 0:1: -N
1760594965.682932 cmd_parse_build_commands 0:2: Split window horizontally
1760594965.682932 cmd_parse_build_commands 0:3: %
1760594965.682933 cmd_parse_build_commands 0:4 0:0: split-window
1760594965.682934 cmd_parse_build_commands 0:4 0:1: -h
1760594965.682935 cmd_parse_build_commands 0:0: split-window
1760594965.682936 cmd_parse_build_commands 0:1: -h
1760594965.682937 args_parse_flags: next -h
1760594965.682938 args_parse_flags: -h
1760594965.682939 args_parse: flags end at 2 of 2
1760594965.682940 cmd_parse_build_commands: split-window -h
1760594965.682941 args_parse_flags: next -N
1760594965.682942 args_parse_flag_argument: -N = Split window horizontally
1760594965.682943 args_parse_flags: next %
1760594965.682944 args_parse: flags end at 3 of 5
1760594965.682945 args_parse: 3 = % (type STRING)
1760594965.682946 args_parse: 4 = split-window -h (type COMMANDS)
1760594965.682948 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1760594965.682949 cmdq_get_command: [bind-key/0x563599a9f680] group 78
1760594965.682950 cmdq_append <global>: [bind-key/0x563599a9f680]
1760594965.682951 yylex_token: end at WS
1760594965.682951 yylex_token: bind
1760594965.682952 yylex_token: end at WS
1760594965.682953 yylex_token: -N
1760594965.682954 yylex_token: end at WS
1760594965.682954 yylex_token: Kill current window
1760594965.682955 yylex_token: end at WS
1760594965.682956 yylex_token: &
1760594965.682957 yylex_token: end at WS
1760594965.682957 yylex_token: confirm-before
1760594965.682958 yylex_token: end at WS
1760594965.682959 yylex_token: -pkill-window #W? (y/n)
1760594965.682960 yylex_token: end at WS
1760594965.682961 yylex_token: kill-window
1760594965.682962 cmd_parse_build_commands 0:0: bind
1760594965.682963 cmd_parse_build_commands 0:1: -N
1760594965.682964 cmd_parse_build_commands 0:2: Kill current window
1760594965.682964 cmd_parse_build_commands 0:3: &
1760594965.682965 cmd_parse_build_commands 0:4 0:0: confirm-before
1760594965.682966 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1760594965.682967 cmd_parse_build_commands 0:4 0:2: kill-window
1760594965.682968 cmd_parse_build_commands 0:0: confirm-before
1760594965.682969 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1760594965.682970 cmd_parse_build_commands 0:2: kill-window
1760594965.682971 args_parse_flags: next -pkill-window #W? (y/n)
1760594965.682972 args_parse_flag_argument: -p = kill-window #W? (y/n)
1760594965.682973 args_parse_flags: next kill-window
1760594965.682974 args_parse: flags end at 2 of 3
1760594965.682975 args_parse: 2 = kill-window (type STRING)
1760594965.682977 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1760594965.682978 args_parse_flags: next -N
1760594965.682979 args_parse_flag_argument: -N = Kill current window
1760594965.682979 args_parse_flags: next &
1760594965.682980 args_parse: flags end at 3 of 5
1760594965.682981 args_parse: 3 = & (type STRING)
1760594965.682983 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1760594965.682985 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1760594965.682987 cmdq_get_command: [bind-key/0x563599a9fb90] group 86
1760594965.682987 cmdq_append <global>: [bind-key/0x563599a9fb90]
1760594965.682989 yylex_token: end at WS
1760594965.682990 yylex_token: bind
1760594965.682990 yylex_token: end at WS
1760594965.682991 yylex_token: -N
1760594965.682992 yylex_token: end at WS
1760594965.682993 yylex_token: Prompt for window index to select
1760594965.682994 yylex_token: end at WS
1760594965.682995 yylex_token: '
1760594965.682995 yylex_token: end at WS
1760594965.682996 yylex_token: command-prompt
1760594965.682997 yylex_token: end at WS
1760594965.682998 yylex_token: -T
1760594965.682999 yylex_token: end at WS
1760594965.682999 yylex_token: window-target
1760594965.683000 yylex_token: end at WS
1760594965.683001 yylex_token: -pindex
1760594965.683002 yylex_token: end at WS
1760594965.683002 yylex_token: select-window
1760594965.683003 yylex_token: end at WS
1760594965.683004 yylex_token: -t
1760594965.683005 yylex_token: end at WS
1760594965.683005 yylex_token: :%%
1760594965.683007 cmd_parse_build_commands 0:0: bind
1760594965.683007 cmd_parse_build_commands 0:1: -N
1760594965.683009 cmd_parse_build_commands 0:2: Prompt for window index to select
1760594965.683009 cmd_parse_build_commands 0:3: '
1760594965.683010 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.683011 cmd_parse_build_commands 0:4 0:1: -T
1760594965.683012 cmd_parse_build_commands 0:4 0:2: window-target
1760594965.683013 cmd_parse_build_commands 0:4 0:3: -pindex
1760594965.683014 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1760594965.683015 cmd_parse_build_commands 0:4 0:4 0:1: -t
1760594965.683016 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1760594965.683017 cmd_parse_build_commands 0:0: command-prompt
1760594965.683018 cmd_parse_build_commands 0:1: -T
1760594965.683019 cmd_parse_build_commands 0:2: window-target
1760594965.683020 cmd_parse_build_commands 0:3: -pindex
1760594965.683021 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683021 cmd_parse_build_commands 0:4 0:1: -t
1760594965.683022 cmd_parse_build_commands 0:4 0:2: :%%
1760594965.683023 cmd_parse_build_commands 0:0: select-window
1760594965.683024 cmd_parse_build_commands 0:1: -t
1760594965.683025 cmd_parse_build_commands 0:2: :%%
1760594965.683026 args_parse_flags: next -t
1760594965.683027 args_parse_flag_argument: -t = :%%
1760594965.683028 args_parse: flags end at 3 of 3
1760594965.683030 cmd_parse_build_commands: select-window -t ":%%"
1760594965.683031 args_parse_flags: next -T
1760594965.683032 args_parse_flag_argument: -T = window-target
1760594965.683032 args_parse_flags: next -pindex
1760594965.683033 args_parse_flag_argument: -p = index
1760594965.683034 args_parse: flags end at 4 of 5
1760594965.683036 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1760594965.683038 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1760594965.683039 args_parse_flags: next -N
1760594965.683040 args_parse_flag_argument: -N = Prompt for window index to select
1760594965.683040 args_parse_flags: next '
1760594965.683041 args_parse: flags end at 3 of 5
1760594965.683042 args_parse: 3 = ' (type STRING)
1760594965.683044 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1760594965.683047 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1760594965.683049 cmdq_get_command: [bind-key/0x563599aa0890] group 94
1760594965.683050 cmdq_append <global>: [bind-key/0x563599aa0890]
1760594965.683050 yylex_token: end at WS
1760594965.683051 yylex_token: bind
1760594965.683052 yylex_token: end at WS
1760594965.683053 yylex_token: -N
1760594965.683054 yylex_token: end at WS
1760594965.683054 yylex_token: Switch to previous client
1760594965.683055 yylex_token: end at WS
1760594965.683056 yylex_token: (
1760594965.683057 yylex_token: end at WS
1760594965.683057 yylex_token: switch-client
1760594965.683058 yylex_token: end at WS
1760594965.683059 yylex_token: -p
1760594965.683060 cmd_parse_build_commands 0:0: bind
1760594965.683061 cmd_parse_build_commands 0:1: -N
1760594965.683062 cmd_parse_build_commands 0:2: Switch to previous client
1760594965.683063 cmd_parse_build_commands 0:3: (
1760594965.683064 cmd_parse_build_commands 0:4 0:0: switch-client
1760594965.683065 cmd_parse_build_commands 0:4 0:1: -p
1760594965.683066 cmd_parse_build_commands 0:0: switch-client
1760594965.683067 cmd_parse_build_commands 0:1: -p
1760594965.683069 args_parse_flags: next -p
1760594965.683069 args_parse_flags: -p
1760594965.683070 args_parse: flags end at 2 of 2
1760594965.683071 cmd_parse_build_commands: switch-client -p
1760594965.683072 args_parse_flags: next -N
1760594965.683073 args_parse_flag_argument: -N = Switch to previous client
1760594965.683074 args_parse_flags: next (
1760594965.683075 args_parse: flags end at 3 of 5
1760594965.683075 args_parse: 3 = ( (type STRING)
1760594965.683077 args_parse: 4 = switch-client -p (type COMMANDS)
1760594965.683079 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1760594965.683080 cmdq_get_command: [bind-key/0x563599aa0560] group 106
1760594965.683081 cmdq_append <global>: [bind-key/0x563599aa0560]
1760594965.683082 yylex_token: end at WS
1760594965.683082 yylex_token: bind
1760594965.683083 yylex_token: end at WS
1760594965.683084 yylex_token: -N
1760594965.683085 yylex_token: end at WS
1760594965.683085 yylex_token: Switch to next client
1760594965.683086 yylex_token: end at WS
1760594965.683087 yylex_token: )
1760594965.683088 yylex_token: end at WS
1760594965.683088 yylex_token: switch-client
1760594965.683089 yylex_token: end at WS
1760594965.683090 yylex_token: -n
1760594965.683091 cmd_parse_build_commands 0:0: bind
1760594965.683092 cmd_parse_build_commands 0:1: -N
1760594965.683093 cmd_parse_build_commands 0:2: Switch to next client
1760594965.683093 cmd_parse_build_commands 0:3: )
1760594965.683094 cmd_parse_build_commands 0:4 0:0: switch-client
1760594965.683095 cmd_parse_build_commands 0:4 0:1: -n
1760594965.683096 cmd_parse_build_commands 0:0: switch-client
1760594965.683097 cmd_parse_build_commands 0:1: -n
1760594965.683098 args_parse_flags: next -n
1760594965.683099 args_parse_flags: -n
1760594965.683100 args_parse: flags end at 2 of 2
1760594965.683101 cmd_parse_build_commands: switch-client -n
1760594965.683102 args_parse_flags: next -N
1760594965.683103 args_parse_flag_argument: -N = Switch to next client
1760594965.683103 args_parse_flags: next )
1760594965.683104 args_parse: flags end at 3 of 5
1760594965.683105 args_parse: 3 = ) (type STRING)
1760594965.683106 args_parse: 4 = switch-client -n (type COMMANDS)
1760594965.683108 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1760594965.683109 cmdq_get_command: [bind-key/0x563599aa0d80] group 114
1760594965.683110 cmdq_append <global>: [bind-key/0x563599aa0d80]
1760594965.683111 yylex_token: end at WS
1760594965.683112 yylex_token: bind
1760594965.683112 yylex_token: end at WS
1760594965.683113 yylex_token: -N
1760594965.683114 yylex_token: end at WS
1760594965.683115 yylex_token: Rename current window
1760594965.683115 yylex_token: end at WS
1760594965.683116 yylex_token: ,
1760594965.683117 yylex_token: end at WS
1760594965.683118 yylex_token: command-prompt
1760594965.683119 yylex_token: end at WS
1760594965.683119 yylex_token: -I#W
1760594965.683120 yylex_token: end at WS
1760594965.683121 yylex_token: rename-window
1760594965.683122 yylex_token: end at WS
1760594965.683122 yylex_token: --
1760594965.683123 yylex_token: end at WS
1760594965.683124 yylex_token: %%
1760594965.683125 cmd_parse_build_commands 0:0: bind
1760594965.683126 cmd_parse_build_commands 0:1: -N
1760594965.683127 cmd_parse_build_commands 0:2: Rename current window
1760594965.683128 cmd_parse_build_commands 0:3: ,
1760594965.683128 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.683129 cmd_parse_build_commands 0:4 0:1: -I#W
1760594965.683130 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1760594965.683131 cmd_parse_build_commands 0:4 0:2 0:1: --
1760594965.683132 cmd_parse_build_commands 0:4 0:2 0:2: %%
1760594965.683133 cmd_parse_build_commands 0:0: command-prompt
1760594965.683135 cmd_parse_build_commands 0:1: -I#W
1760594965.683136 cmd_parse_build_commands 0:2 0:0: rename-window
1760594965.683137 cmd_parse_build_commands 0:2 0:1: --
1760594965.683138 cmd_parse_build_commands 0:2 0:2: %%
1760594965.683139 cmd_parse_build_commands 0:0: rename-window
1760594965.683140 cmd_parse_build_commands 0:1: --
1760594965.683141 cmd_parse_build_commands 0:2: %%
1760594965.683142 args_parse_flags: next --
1760594965.683143 args_parse: flags end at 2 of 3
1760594965.683144 args_parse: 2 = %% (type STRING)
1760594965.683145 cmd_parse_build_commands: rename-window "%%"
1760594965.683146 args_parse_flags: next -I#W
1760594965.683147 args_parse_flag_argument: -I = #W
1760594965.683148 args_parse: flags end at 2 of 3
1760594965.683149 args_parse: 2 = rename-window "%%" (type COMMANDS)
1760594965.683150 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1760594965.683151 args_parse_flags: next -N
1760594965.683152 args_parse_flag_argument: -N = Rename current window
1760594965.683153 args_parse_flags: next ,
1760594965.683154 args_parse: flags end at 3 of 5
1760594965.683154 args_parse: 3 = , (type STRING)
1760594965.683156 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1760594965.683158 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1760594965.683160 cmdq_get_command: [bind-key/0x563599aa1190] group 122
1760594965.683160 cmdq_append <global>: [bind-key/0x563599aa1190]
1760594965.683161 yylex_token: end at WS
1760594965.683162 yylex_token: bind
1760594965.683163 yylex_token: end at WS
1760594965.683163 yylex_token: -N
1760594965.683164 yylex_token: end at WS
1760594965.683165 yylex_token: Delete the most recent paste buffer
1760594965.683166 yylex_token: end at WS
1760594965.683167 yylex_token: -
1760594965.683168 yylex_token: end at WS
1760594965.683168 yylex_token: delete-buffer
1760594965.683169 cmd_parse_build_commands 0:0: bind
1760594965.683170 cmd_parse_build_commands 0:1: -N
1760594965.683171 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1760594965.683172 cmd_parse_build_commands 0:3: -
1760594965.683173 cmd_parse_build_commands 0:4 0:0: delete-buffer
1760594965.683174 cmd_parse_build_commands 0:0: delete-buffer
1760594965.683175 args_parse: flags end at 1 of 1
1760594965.683176 cmd_parse_build_commands: delete-buffer
1760594965.683177 args_parse_flags: next -N
1760594965.683178 args_parse_flag_argument: -N = Delete the most recent paste buffer
1760594965.683179 args_parse_flags: next -
1760594965.683179 args_parse: flags end at 3 of 5
1760594965.683180 args_parse: 3 = - (type STRING)
1760594965.683181 args_parse: 4 = delete-buffer (type COMMANDS)
1760594965.683184 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1760594965.683185 cmdq_get_command: [bind-key/0x563599aa1820] group 134
1760594965.683186 cmdq_append <global>: [bind-key/0x563599aa1820]
1760594965.683187 yylex_token: end at WS
1760594965.683187 yylex_token: bind
1760594965.683188 yylex_token: end at WS
1760594965.683189 yylex_token: -N
1760594965.683190 yylex_token: end at WS
1760594965.683190 yylex_token: Move the current window
1760594965.683191 yylex_token: end at WS
1760594965.683192 yylex_token: .
1760594965.683193 yylex_token: end at WS
1760594965.683194 yylex_token: command-prompt
1760594965.683194 yylex_token: end at WS
1760594965.683195 yylex_token: -T
1760594965.683196 yylex_token: end at WS
1760594965.683197 yylex_token: target
1760594965.683197 yylex_token: end at WS
1760594965.683198 yylex_token: move-window
1760594965.683199 yylex_token: end at WS
1760594965.683200 yylex_token: -t
1760594965.683200 yylex_token: end at WS
1760594965.683201 yylex_token: %%
1760594965.683202 cmd_parse_build_commands 0:0: bind
1760594965.683203 cmd_parse_build_commands 0:1: -N
1760594965.683204 cmd_parse_build_commands 0:2: Move the current window
1760594965.683205 cmd_parse_build_commands 0:3: .
1760594965.683206 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.683209 cmd_parse_build_commands 0:4 0:1: -T
1760594965.683211 cmd_parse_build_commands 0:4 0:2: target
1760594965.683212 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1760594965.683213 cmd_parse_build_commands 0:4 0:3 0:1: -t
1760594965.683214 cmd_parse_build_commands 0:4 0:3 0:2: %%
1760594965.683215 cmd_parse_build_commands 0:0: command-prompt
1760594965.683215 cmd_parse_build_commands 0:1: -T
1760594965.683216 cmd_parse_build_commands 0:2: target
1760594965.683217 cmd_parse_build_commands 0:3 0:0: move-window
1760594965.683218 cmd_parse_build_commands 0:3 0:1: -t
1760594965.683219 cmd_parse_build_commands 0:3 0:2: %%
1760594965.683220 cmd_parse_build_commands 0:0: move-window
1760594965.683221 cmd_parse_build_commands 0:1: -t
1760594965.683222 cmd_parse_build_commands 0:2: %%
1760594965.683223 args_parse_flags: next -t
1760594965.683224 args_parse_flag_argument: -t = %%
1760594965.683225 args_parse: flags end at 3 of 3
1760594965.683226 cmd_parse_build_commands: move-window -t "%%"
1760594965.683227 args_parse_flags: next -T
1760594965.683228 args_parse_flag_argument: -T = target
1760594965.683228 args_parse: flags end at 3 of 4
1760594965.683230 args_parse: 3 = move-window -t "%%" (type COMMANDS)
1760594965.683231 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1760594965.683232 args_parse_flags: next -N
1760594965.683233 args_parse_flag_argument: -N = Move the current window
1760594965.683234 args_parse_flags: next .
1760594965.683235 args_parse: flags end at 3 of 5
1760594965.683235 args_parse: 3 = . (type STRING)
1760594965.683237 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type COMMANDS)
1760594965.683239 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1760594965.683241 cmdq_get_command: [bind-key/0x563599aa2000] group 142
1760594965.683241 cmdq_append <global>: [bind-key/0x563599aa2000]
1760594965.683242 yylex_token: end at WS
1760594965.683243 yylex_token: bind
1760594965.683244 yylex_token: end at WS
1760594965.683244 yylex_token: -N
1760594965.683245 yylex_token: end at WS
1760594965.683246 yylex_token: Describe key binding
1760594965.683247 yylex_token: end at WS
1760594965.683247 yylex_token: /
1760594965.683248 yylex_token: end at WS
1760594965.683249 yylex_token: command-prompt
1760594965.683250 yylex_token: end at WS
1760594965.683251 yylex_token: -kpkey
1760594965.683251 yylex_token: end at WS
1760594965.683252 yylex_token: list-keys
1760594965.683253 yylex_token: end at WS
1760594965.683254 yylex_token: -1N
1760594965.683254 yylex_token: end at WS
1760594965.683255 yylex_token: %%
1760594965.683256 cmd_parse_build_commands 0:0: bind
1760594965.683257 cmd_parse_build_commands 0:1: -N
1760594965.683258 cmd_parse_build_commands 0:2: Describe key binding
1760594965.683259 cmd_parse_build_commands 0:3: /
1760594965.683260 cmd_parse_build_commands 0:4 0:0: command-prompt
1760594965.683260 cmd_parse_build_commands 0:4 0:1: -kpkey
1760594965.683261 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1760594965.683262 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1760594965.683263 cmd_parse_build_commands 0:4 0:2 0:2: %%
1760594965.683264 cmd_parse_build_commands 0:0: command-prompt
1760594965.683265 cmd_parse_build_commands 0:1: -kpkey
1760594965.683266 cmd_parse_build_commands 0:2 0:0: list-keys
1760594965.683267 cmd_parse_build_commands 0:2 0:1: -1N
1760594965.683267 cmd_parse_build_commands 0:2 0:2: %%
1760594965.683268 cmd_parse_build_commands 0:0: list-keys
1760594965.683269 cmd_parse_build_commands 0:1: -1N
1760594965.683270 cmd_parse_build_commands 0:2: %%
1760594965.683271 args_parse_flags: next -1N
1760594965.683272 args_parse_flags: -1
1760594965.683273 args_parse_flags: -N
1760594965.683273 args_parse_flags: next %%
1760594965.683274 args_parse: flags end at 2 of 3
1760594965.683275 args_parse: 2 = %% (type STRING)
1760594965.683276 cmd_parse_build_commands: list-keys -1N "%%"
1760594965.683277 args_parse_flags: next -kpkey
1760594965.683279 args_parse_flags: -k
1760594965.683280 args_parse_flag_argument: -p = key
1760594965.683281 args_parse: flags end at 2 of 3
1760594965.683282 args_parse: 2 = list-keys -1N "%%" (type COMMANDS)
1760594965.683284 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1760594965.683285 args_parse_flags: next -N
1760594965.683286 args_parse_flag_argument: -N = Describe key binding
1760594965.683286 args_parse_flags: next /
1760594965.683287 args_parse: flags end at 3 of 5
1760594965.683288 args_parse: 3 = / (type STRING)
1760594965.683290 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type COMMANDS)
1760594965.683292 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1760594965.683294 cmdq_get_command: [bind-key/0x563599aa2a00] group 154
1760594965.683294 cmdq_append <global>: [bind-key/0x563599aa2a00]
1760594965.683295 yylex_token: end at WS
1760594965.683296 yylex_token: bind
1760594965.683297 yylex_token: end at WS
1760594965.683297 yylex_token: -N
1760594965.683298 yylex_token: end at WS
1760594965.683299 yylex_token: Select window 0
1760594965.683300 yylex_token: end at WS
1760594965.683300 yylex_token: 0
1760594965.683301 yylex_token: end at WS
1760594965.683302 yylex_token: select-window
1760594965.683303 yylex_token: end at WS
1760594965.683303 yylex_token: -t:=0
1760594965.683304 cmd_parse_build_commands 0:0: bind
1760594965.683305 cmd_parse_build_commands 0:1: -N
1760594965.683306 cmd_parse_build_commands 0:2: Select window 0
1760594965.683307 cmd_parse_build_commands 0:3: 0
1760594965.683308 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683309 cmd_parse_build_commands 0:4 0:1: -t:=0
1760594965.683310 cmd_parse_build_commands 0:0: select-window
1760594965.683311 cmd_parse_build_commands 0:1: -t:=0
1760594965.683312 args_parse_flags: next -t:=0
1760594965.683313 args_parse_flag_argument: -t = :=0
1760594965.683314 args_parse: flags end at 2 of 2
1760594965.683315 cmd_parse_build_commands: select-window -t :=0
1760594965.683316 args_parse_flags: next -N
1760594965.683317 args_parse_flag_argument: -N = Select window 0
1760594965.683318 args_parse_flags: next 0
1760594965.683319 args_parse: flags end at 3 of 5
1760594965.683320 args_parse: 3 = 0 (type STRING)
1760594965.683321 args_parse: 4 = select-window -t :=0 (type COMMANDS)
1760594965.683323 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1760594965.683324 cmdq_get_command: [bind-key/0x563599aa26d0] group 166
1760594965.683325 cmdq_append <global>: [bind-key/0x563599aa26d0]
1760594965.683326 yylex_token: end at WS
1760594965.683327 yylex_token: bind
1760594965.683327 yylex_token: end at WS
1760594965.683328 yylex_token: -N
1760594965.683329 yylex_token: end at WS
1760594965.683330 yylex_token: Select window 1
1760594965.683331 yylex_token: end at WS
1760594965.683331 yylex_token: 1
1760594965.683332 yylex_token: end at WS
1760594965.683333 yylex_token: select-window
1760594965.683334 yylex_token: end at WS
1760594965.683335 yylex_token: -t:=1
1760594965.683335 cmd_parse_build_commands 0:0: bind
1760594965.683336 cmd_parse_build_commands 0:1: -N
1760594965.683337 cmd_parse_build_commands 0:2: Select window 1
1760594965.683338 cmd_parse_build_commands 0:3: 1
1760594965.683339 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683340 cmd_parse_build_commands 0:4 0:1: -t:=1
1760594965.683341 cmd_parse_build_commands 0:0: select-window
1760594965.683341 cmd_parse_build_commands 0:1: -t:=1
1760594965.683343 args_parse_flags: next -t:=1
1760594965.683344 args_parse_flag_argument: -t = :=1
1760594965.683345 args_parse: flags end at 2 of 2
1760594965.683346 cmd_parse_build_commands: select-window -t :=1
1760594965.683347 args_parse_flags: next -N
1760594965.683347 args_parse_flag_argument: -N = Select window 1
1760594965.683348 args_parse_flags: next 1
1760594965.683349 args_parse: flags end at 3 of 5
1760594965.683350 args_parse: 3 = 1 (type STRING)
1760594965.683351 args_parse: 4 = select-window -t :=1 (type COMMANDS)
1760594965.683354 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1760594965.683355 cmdq_get_command: [bind-key/0x563599aa31c0] group 174
1760594965.683356 cmdq_append <global>: [bind-key/0x563599aa31c0]
1760594965.683357 yylex_token: end at WS
1760594965.683357 yylex_token: bind
1760594965.683358 yylex_token: end at WS
1760594965.683359 yylex_token: -N
1760594965.683360 yylex_token: end at WS
1760594965.683361 yylex_token: Select window 2
1760594965.683361 yylex_token: end at WS
1760594965.683362 yylex_token: 2
1760594965.683363 yylex_token: end at WS
1760594965.683364 yylex_token: select-window
1760594965.683364 yylex_token: end at WS
1760594965.683365 yylex_token: -t:=2
1760594965.683366 cmd_parse_build_commands 0:0: bind
1760594965.683367 cmd_parse_build_commands 0:1: -N
1760594965.683368 cmd_parse_build_commands 0:2: Select window 2
1760594965.683369 cmd_parse_build_commands 0:3: 2
1760594965.683369 cmd_parse_build_commands 0:4 0:0: select-window
1760594965.683370 cmd_parse_build_commands 0:4 0:1: -t:=2
1760594965.683371 cmd_parse_build_commands 0:0: select-window
1760594965.683372 cmd_parse_build_commands 0:1: -t:=2
1760594965.683374 args_parse_flags: next -t:=2
1760594965.683374 args_parse_flag_argument: -t = :=2
1760594965.683375 args_parse: flags end at 2 of 2
1760594965.683376 cmd_parse_build_commands: select-window -t :=2
1760594965.683377 args_parse_flags: next -N
1760594965.683378 args_parse_flag_argument: -N = Select window 2
1760594965.683379 args_parse_flags: next 2
1760594965.683380 args_parse: flags end at 3 of 5
1760594965.683380 args_parse: 3 = 2 (type STRING)
1760594965.683382 args_parse: 4 = select-window -t :=2 (type COMMANDS)
1760594965.683383 cmd_parse_build_commands: bind-key -N "Select window 2" 2 { select-window -t :=2 }
1760594965.683385 cmdq_get_command: [bind-key/0x563599aa3670] group 182
1760594965.683385 cmdq_append <global>: [bind-key/0x563599aa3670]
1760594965.683386 yylex_token: end at WS
1760594965.683387 yylex_token: bind
1760594965.683388 yylex_token: end at WS
1760594965.683388 yylex_token: -N
1760594965.683389 yylex_token: end at WS
